yearRange,race,age,participants,mean,standardDev,percent5,percent10,percent15,percent25,percent50,percent75,percent85,percent90,percent95,link
2015-2018,all,20 and over,5065,38.75,0.24,28.86,30.36,31.66,33.59,37.96,43,45.95,47.88,51.07,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,all,20–29,791,36.26,0.4,27.41,28.23,28.98,30.52,35,40.87,44.53,46.78,49.41,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,all,30–39,822,38.27,0.35,28.63,29.73,30.91,32.8,37.09,42.17,46.11,47.72,52.6,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,all,40–49,852,39.18,0.44,30.4,31.46,32.37,33.82,37.84,42.96,47.13,48.82,52.41,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,all,50–59,884,39.3,0.34,29.22,30.95,32.45,34.3,38.55,43.51,46.11,48.23,50.63,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,all,60–69,929,40.04,0.49,30.67,32.09,33.55,35.4,39.45,44.53,47.01,48.35,51.5,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,all,70–79,488,39.97,0.32,31.19,32.68,34.06,36.15,39.65,43.39,45.56,46.74,49.02,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,all,80 and over,299,38.71,0.33,30.08,31.3,32.72,35.04,38.75,42.21,43.94,45.6,46.78,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,white,20 and over,1658,38.78,0.3,28.86,30.44,31.7,33.59,37.96,43.08,46.11,47.92,50.99,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,white,20–39,502,37.05,0.47,27.92,28.71,29.69,31.38,35.52,41.3,45.95,47.17,50.36,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,white,40–59,492,39.14,0.41,29.18,31.23,32.29,34.02,38.31,43.23,46.34,48.67,51.34,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,white,60 and over,664,39.89,0.38,30.63,32.37,33.67,35.52,39.57,43.71,46.15,47.52,50.99,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,black,20 and over,1139,40.32,0.27,29.06,30.79,32.09,34.97,39.97,45.04,47.72,50.04,53.71,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,black,20–39,360,38.55,0.48,27.6,28.94,29.97,31.97,37.64,43.75,46.78,48.35,52.01,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,black,40–59,418,41.86,0.42,30.79,32.45,33.78,36.07,41.66,46.7,49.38,51.7,56.3,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,black,60 and over,361,40.75,0.37,30.48,32.88,34.97,37.09,40.24,44.45,46.97,48.04,50.91,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,asian,20 and over,654,33.94,0.18,27.8,28.75,29.26,30.71,33.39,36.82,38.43,39.65,41.62,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,asian,20–39,220,32.8,0.3,27.13,27.8,28.51,29.1,32.09,35.6,37.96,38.59,40.67,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,asian,40–59,253,34.22,0.36,28.63,29.34,30.16,31.46,33.59,36.74,38.51,39.69,40.67,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,asian,60 and over,181,35.36,0.29,29.34,30.48,31.11,32.21,34.81,37.92,39.38,41.3,43.51,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,hispanic,20 and over,1426,38.9,0.22,29.41,31.26,32.49,34.26,38.43,42.56,45.36,47.13,50.2,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,hispanic,20–39,449,38.04,0.36,28.12,29.85,31.07,33.15,36.86,41.89,45.32,47.09,52.17,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,hispanic,40–59,513,39.34,0.29,30.4,32.25,33.35,34.73,39.02,42.6,45.52,47.25,49.69,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2015-2018,hispanic,60 and over,464,40.24,0.23,31.89,34.02,34.97,36.66,39.73,43.23,45.28,46.86,49.1,https://www.cdc.gov/nchs/data/series/sr_03/sr03-046-508.pdf
2011-2014,all,20 and over,5116,38.15,0.15,29.06,30.43,31.46,33.23,37.32,41.93,44.84,46.93,50.35,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
2011-2014,all,20–29,812,35.83,0.35,27.76,28.70,29.29,30.71,34.21,39.53,43.27,45.59,49.45,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
2011-2014,all,30–39,885,37.80,0.29,29.13,30.12,31.02,32.52,36.50,41.26,44.57,47.36,50.67,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
2011-2014,all,40–49,935,38.23,0.31,29.41,30.63,31.54,33.15,37.68,42.20,44.80,46.85,50.43,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
2011-2014,all,50–59,887,39.25,0.33,30.12,31.54,32.60,34.09,38.39,42.95,45.71,49.13,52.76,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
2011-2014,all,60–69,856,39.25,0.28,30.67,31.97,33.39,35.00,38.98,42.52,45.39,47.09,50.04,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
2011-2014,all,70–79,471,39.49,0.34,30.51,32.48,33.98,35.87,39.06,42.99,45.35,46.89,49.21,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
2011-2014,all,80 and over,270,37.13,0.33,29.92,31.18,32.01,33.58,36.81,40.20,42.01,42.99,45.43,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
2011-2014,white,20 and over,2032,38.11,0.18,29.13,30.55,31.46,33.19,37.32,41.81,44.65,46.85,50.39,https://www.cdc.gov/nchs/data/series/sr_03/sr03_039.pdf
