id,yearRange,age,value,percentile,type
p5,2021-2023,20 and over,29.06,5,standard
p10,2021-2023,20 and over,30.31,10,standard
p25,2021-2023,20 and over,33.43,25,standard
p75,2021-2023,20 and over,42.99,75,standard
p90,2021-2023,20 and over,47.83,90,standard
p95,2021-2023,20 and over,50.87,95,standard
segment-5-10-0,2021-2023,20 and over,29.26833333333333,6,standard
segment-5-10-1,2021-2023,20 and over,29.476666666666667,7,standard
segment-5-10-2,2021-2023,20 and over,29.685,8,standard
segment-5-10-3,2021-2023,20 and over,29.89333333333333,8,standard
segment-5-10-4,2021-2023,20 and over,30.101666666666667,9,standard
segment-10-25-0,2021-2023,20 and over,30.517999999999997,11,standard
segment-10-25-1,2021-2023,20 and over,30.726,12,standard
segment-10-25-2,2021-2023,20 and over,30.933999999999997,13,standard
segment-10-25-3,2021-2023,20 and over,31.142,14,standard
segment-10-25-4,2021-2023,20 and over,31.349999999999998,15,standard
segment-10-25-5,2021-2023,20 and over,31.558,16,standard
segment-10-25-6,2021-2023,20 and over,31.766,17,standard
segment-10-25-7,2021-2023,20 and over,31.974,18,standard
segment-10-25-8,2021-2023,20 and over,32.182,19,standard
segment-10-25-9,2021-2023,20 and over,32.39,20,standard
segment-10-25-10,2021-2023,20 and over,32.598,21,standard
segment-10-25-11,2021-2023,20 and over,32.806,22,standard
segment-10-25-12,2021-2023,20 and over,33.014,23,standard
segment-10-25-13,2021-2023,20 and over,33.222,24,standard
segment-25-50-0,2021-2023,20 and over,33.6,26,standard
segment-25-50-1,2021-2023,20 and over,33.77,27,standard
segment-25-50-2,2021-2023,20 and over,33.94,28,standard
segment-25-50-3,2021-2023,20 and over,34.11,29,standard
segment-25-50-4,2021-2023,20 and over,34.28,30,standard
segment-25-50-5,2021-2023,20 and over,34.45,31,standard
segment-25-50-6,2021-2023,20 and over,34.62,32,standard
segment-25-50-7,2021-2023,20 and over,34.79,33,standard
segment-25-50-8,2021-2023,20 and over,34.96,34,standard
segment-25-50-9,2021-2023,20 and over,35.13,35,standard
segment-25-50-10,2021-2023,20 and over,35.3,36,standard
segment-25-50-11,2021-2023,20 and over,35.47,37,standard
segment-25-50-12,2021-2023,20 and over,35.64,38,standard
segment-25-50-13,2021-2023,20 and over,35.81,39,standard
segment-25-50-14,2021-2023,20 and over,35.98,40,standard
segment-25-50-15,2021-2023,20 and over,36.15,41,standard
segment-25-50-16,2021-2023,20 and over,36.32,42,standard
segment-25-50-17,2021-2023,20 and over,36.49,43,standard
segment-25-50-18,2021-2023,20 and over,36.66,44,standard
segment-25-50-19,2021-2023,20 and over,36.83,45,standard
segment-25-50-20,2021-2023,20 and over,37,46,standard
segment-25-50-21,2021-2023,20 and over,37.17,47,standard
segment-25-50-22,2021-2023,20 and over,37.34,48,standard
segment-25-50-23,2021-2023,20 and over,37.51,49,standard
segment-50-75-0,2021-2023,20 and over,37.8924,51,standard
segment-50-75-1,2021-2023,20 and over,38.1048,52,standard
segment-50-75-2,2021-2023,20 and over,38.3172,53,standard
segment-50-75-3,2021-2023,20 and over,38.5296,54,standard
segment-50-75-4,2021-2023,20 and over,38.742,55,standard
segment-50-75-5,2021-2023,20 and over,38.9544,56,standard
